je,314
comme,35
pour,32
même,27
vie,26
vous,26
toujours,25
tous,22
solo,21
moi,20
monde,18
laisse-moi,16
tais-toi,16
bien,14
il,14
nan,14
tout,14
gens,13
sais,13
être,13
appelez-moi,12
majesté,12
trop,12
encore,11
ont,11
oui,11
par,11
quand,11
flingues,10
plane,10
étais,10
cette,9
déjà,9
jour,9
juste,9
rien,9
seul,9
leur,8
merde,8
peut,8
resterai,8
temps,8
tête,8
vais,8
était,8
devenir,7
personne,7
sang,7
vu,7
y,7
aime,6
alors,6
autres,6
avant,6
besoin,6
car,6
chanter,6
chaque,6
depuis,6
entendre,6
fort,6
fou,6
marre,6
mh,6
petit,6
sens,6
toutes,6
va,6
autant,5
autre,5
avait,5
bon,5
chez,5
dis,5
esprit,5
finirez,5
fume,5
futur,5
histoire,5
là,5
peu,5
près,5
su,5
suffit,5
tard,5
beau,4
captent,4
connais,4
donc,4
droit,4
dur,4
elle,4
essaie,4
flyer,4
force,4
fève,4
garde,4
gildas,4
jamais,4
jusqu'à,4
leurs,4
loin,4
matin,4
meilleur,4
miroir,4
moins,4
nous,4
parle,4
peine,4
perdre,4
peur,4
peuvent,4
peux,4
poison,4
putain,4
quoi,4
regarde,4
secret,4
terre,4
trône,4
valait,4
veut,4
yeux,4
époque,4
aimer,3
aimez,3
allez,3
après,3
aujourd'hui,3
aurai,3
aurais,3
avoir,3
beaucoup,3
beauté,3
bientôt,3
bonne,3
bouteilles,3
briller,3
capter,3
cas,3
casse,3
choisir,3
commence,3
corps,3
dernier,3
devant,3
différent,3
drôle,3
dès,3
démons,3
eau,3
enfer,3
est-ce,3
estime,3
famille,3
faut,3
femme,3
fessier,3
finis,3
flingue,3
fois,3
idéal,3
jeune,3
joli,3
louche,3
lune,3
mal,3
mieux,3
mort,3
non,3
né,3
oublie,3
parfois,3
passe,3
passé,3
perds,3
pieds,3
prince,3
puis,3
quitte,3
rap,3
rentrer,3
reste,3
rester,3
roi,3
savent,3
soit,3
souvent,3
tellement,3
toi,3
trouve,3
truc,3
très,3
tue,3
visage,3
vite,3
vois,3
votre,3
vrai,3
étoiles,3
été,3
abord,2
affaire,2
agis,2
air,2
aller,2
amis,2
anges,2
assis,2
attendre,2
aucun,2
aucune,2
aux,2
avaient,2
avance,2
avenir,2
balle,2
belle,2
belles,2
bifton,2
blé,2
bonheur,2
boulot,2
bout,2
bref,2
but,2
chance,2
chantier,2
charmant,2
chaud,2
chienne,2
chier,2
choses,2
ciel,2
cinglé,2
comment,2
comprendre,2
compte,2
conneries,2
conscience,2
contre,2
coups,2
crasse,2
créatif,2
curieux,2
danger,2
demain,2
demandent,2
dernière,2
devienne,2
dire,2
dis-moi,2
dois,2
dois-je,2
double,2
départ,2
dû,2
emmerde,2
entends,2
envoie,2
ferai,2
fermé,2
film,2
fin,2
flinguer,2
fond,2
frangin,2
fumer,2
gagner,2
gentil,2
gobes,2
goût,2
grand,2
grandis,2
gros,2
grâce,2
guerre,2
guette,2
génial,2
hein,2
herbe,2
heure,2
honnête,2
humain,2
humeur,2
idées,2
imaginaire,2
impression,2
joue,2
jouer,2
journées,2
laissé,2
leçon,2
lomepal,2
long,2
longtemps,2
longues,2
loyal,2
main,2
maintenant,2
malin,2
marcher,2
mec,2
mets,2
mettre,2
miens,2
millier,2
mirages,2
mis,2
morceau,2
mouiller,2
mur,2
méritent,2
naître,2
nouveau,2
nouvelles,2
offre,2
oh,2
ombre,2
ouais,2
ouvre,2
paradis,2
parallèlement,2
parce,2
parlent,2
partie,2
passion,2
pauvres,2
pense,2
pensent,2
persiste,2
pire,2
planète,2
plein,2
plupart,2
prennent,2
projecteur,2
précis,2
présence,2
prêt,2
puissant,2
pétasse,2
raconte,2
rapide,2
rendez-moi,2
rendu,2
reufs,2
revient,2
revoir,2
revolver,2
réserve,2
