je,340
le,150
va,70
aller,59
pour,48
tout,48
rien,37
comme,36
il,34
ouloulou,32
as,29
te,29
elle,28
vais,27
ridin',24
bien,23
lui,22
nous,22
jamais,21
y,21
moi,20
aime,19
négro,19
magnifique,16
mula,16
non,16
ounga,16
quand,16
es,15
folie,15
noir,15
toi,15
vie,15
se,14
tous,14
trop,14
ira,13
izi,13
pute,13
bang,12
eux,12
gros,11
là,11
son,11
alhamdulillah,10
chez,10
dis,10
veut,10
vous,10
car,9
coeur,9
deux,9
dos,9
fils,9
loin,9
mère,9
oh,9
parle,9
parler,9
pirate,9
pourquoi,9
très,9
wooh,9
yo,9
évadé,9
aux,8
baiser,8
beaucoup,8
demain,8
dieu,8
duc,8
juste,8
même,8
ouais,8
oulala,8
peu,8
reste,8
vas,8
attends,7
autre,7
blanc,7
donc,7
faudra,7
fille,7
haine,7
jamain,7
laisse,7
leur,7
main,7
marier,7
nan,7
peine,7
péter,7
toujours,7
allez,6
avoir,6
bamboula,6
bonne,6
choix,6
coup,6
creusé,6
cul,6
fallait,6
faut,6
flow,6
fuck,6
game,6
mailler,6
maillé,6
mets,6
nique,6
pa,6
par,6
petite,6
pou,6
pris,6
putes,6
quartier,6
quitte,6
quoi,6
sais,6
sombre,6
sous,6
tellement,6
toutes,6
tunnel,6
veulent,6
étais,6
92,5
amour,5
arrive,5
carrière,5
cours,5
donne,5
drapeau,5
hein,5
juge,5
juice,5
klawi,5
mal,5
mer,5
mille,5
millions,5
monde,5
niquer,5
ont,5
passent,5
perdrais,5
petit,5
police,5
problème,5
schneck,5
sénégalais,5
tête,5
voir,5
yeah,5
abandonnent,4
argent,4
atlético,4
baise,4
bendo,4
bibi,4
bon,4
cent,4
chatte,4
ciné,4
court,4
crache,4
craché,4
dinero,4
dulcinée,4
déjà,4
e,4
entre,4
femme,4
friday,4
gos,4
histoire,4
jours,4
kiné,4
konn,4
marque,4
meskina,4
mwen,4
mères,4
nòmal,4
passe,4
passerai,4
pense,4
peux,4
prendre,4
rage,4
rap,4
ridais,4
rêve,4
rêver,4
s,4
salaire,4
ses,4
soixante-cinco,4
terrain,4
tes,4
tombé,4
trône,4
vaut,4
vient,4
voilà,4
âge,4
être,4
113,3
70,3
africa,3
ah,3
air,3
amigo,3
