je,215
ouais,97
nan,65
le,61
elle,54
tout,50
bitch,44
niquer,43
son,39
putain,31
oh,30
comme,29
of,28
il,27
3h37,23
quand,23
pour,22
augmentation,18
moi,18
vitale,18
voilà,18
biatch,17
han,17
yipiya,17
yipiyay,17
même,16
ont,16
fume,14
shit,14
américain,13
bien,13
fois,13
par,13
négros,12
1,11
appelle,11
coeur,11
crois,11
deux,11
frigo,11
hein,11
hm,11
lui,11
matin,11
billets,10
te,10
tous,10
bubble,9
jamais,9
nous,9
trop,9
était,9
fesses,8
grand,8
maintenant,8
pétasses,8
rien,8
test,8
vie,8
y,8
yes,8
as,7
bonne,7
connais,7
dieu,7
déjà,7
faut,7
feu,7
houah,7
leurs,7
là,7
mère,7
négro,7
pigé,7
se,7
toi,7
toujours,7
va,7
yeah,7
allume,6
attendais,6
aux,6
bendo,6
encore,6
es,6
hey,6
monsieur,6
oui,6
parce,6
pourquoi,6
sixo,6
vais,6
wo,6
écartent,6
être,6
-,5
ans,5
aussi,5
dealer,5
est-ce,5
fils,5
hmm,5
inquiètes,5
mal,5
maria,5
parlent,5
potes,5
quelques,5
rue,5
santa,5
sheuk,5
tellement,5
toutes,5
trois,5
tête,5
vous,5
écran,5
affaire,4
aime,4
années,4
bon,4
car,4
chatte,4
chiens,4
coup,4
cul,4
dois,4
défoncé,4
femme,4
frère,4
glisse,4
gros,4
heure,4
ice,4
lâcherai,4
mange,4
meuf,4
parleraient,4
plans,4
prends,4
rentre,4
sait,4
savais,4
savait,4
ses,4
skurt,4
soldats,4
tels,4
toute,4
viens,4
vois,4
voyous,4
étais,4
amour,3
aucune,3
avant,3
bandit,3
beurre,3
bonnes,3
casse,3
cette,3
cherche,3
cinq,3
dis,3
donne,3
elles,3
esprit,3
fil,3
gars,3
gentil,3
leur,3
mimiques,3
mort,3
musique,3
pa-pa,3
papa,3
pense,3
preuve,3
pute,3
père,3
quarts,3
quelle,3
quitté,3
rap,3
réveille,3
sais,3
savent,3
sens,3
sort,3
style,3
tes,3
tics,3
veut,3
ville,3
voit,3
vrai,3
adore,2
aimé,2
américains,2
aujourd'hui,2
aura,2
automobile,2
autre,2
avaient,2
babtou,2
baby,2
bah,2
belge,2
bisous,2
blanc,2
bonheur,2
bougent,2
boule,2
boules,2
bouteflika,2
bundesliga,2
bête,2
calins,2
casquette,2
caves,2
chaque,2
chaussures,2
chez,2
coloris,2
comprends,2
confiance,2
connait,2
corps,2
cou,2
dabez,2
demain,2
demande,2
demandent,2
destin,2
diable,2
diamants,2
difficile,2
disait,2
dites,2
dormi,2
eau,2
effet,2
eh,2
enculé,2
enfin,2
entends,2
essaye,2
fauché,2
faute,2
flow,2
follow,2
force,2
fraîche,2
gardien,2
gens,2
go,2
guerre,2
homme,2
humeur,2
hun,2
impression,2
jupiler,2
lavage,2
league,2
locks,2
longtemps,2
manière,2
mauvaises,2
mcs,2
meilleur,2
merde,2
meufs,2
miroir,2
monde,2
mugabe,2
mêmes,2
neuf,2
niveau,2
no,2
nouveaux,2
né,2
oublierai,2
ouh,2
ouvrirai,2
pa-pa-pa,2
pain,2
paraît,2
partie,2
passent,2
pauvre,2
pensent,2
petit,2
peut,2
peut-être,2
phrases,2
plan,2
pleins,2
pleure,2
pote,2
psmaker,2
putains,2
putes,2
quoi,2
rappelle,2
rappellent,2
rappent,2
rapper,2
refermerai,2
requiem,2
reste,2
route,2
rêve,2
saligot,2
salon,2
seul,2
signent,2
sommeil,2
sorte,2
sortez,2
sourit,2
sous,2
souviens,2
sucer,2
temps,2
tise,2
veulent,2
vient,2
vieux,2
vissée,2
vivre,2
y'aura,2
yeux,2
yo,2
école,2
épaulettes,2
équipe,2
16,1
2,1
28,1
31,1
7,1
86,1
a-t-il,1
accent,1
acheté,1
achève,1
action,1
adolescence,1
adosse,1
agitent,1
agitée,1
agréable,1
ahou,1
aidez-le,1
aimait,1
aiment,1
ais,1
aise,1
aix-en-provence,1
ajuster,1
akhi,1
alcool,1
allais,1
alone,1
amitié,1
amnezia,1
amoureux,1
anatole,1
angoisses,1
animaux,1
après,1
argent,1
arrive,1
arriver,1
arrivées,1
arroser,1
arrête,1
arrêter,1
artiste,1
ascenseur,1
assassiner,1
asseoir,1
assurer,1
attache,1
attaquera,1
attaques,1
atteindre,1
atteint,1
attendu,1
attention,1
attire,1
attrape,1
auch',1
aurai,1
aurais,1
avait,1
avoir,1
aïki,1
baguette,1
bain,1
baisent,1
baisé,1
balle,1
bamboula,1
banger,1
barbe,1
barman,1
baroud,1
barrer,1
bars,1
bas,1
base,1
basket,1
bat,1
battements,1
bavent,1
bazar,1
beau,1
belle-mère,1
belles,1
besoin,1
best,1
beurs,1
bicrave,1
bifton,1
bijoux,1
birkenstock,1
bitches,1
bite,1
bizarre,1
black,1
blackos,1
blacks,1
blaggada,1
blanche,1
blancs,1
bled,1
blondes,1
bluuh,1
blèmes-pro,1
boire,1
boit,1
boite,1
bolides,1
bombes,1
bordel,1
bouche,1
bouffer,1
bouge,1
bougera,1
boulot,1
boîte,1
branlais,1
branle,1
brillante,1
brillent,1
brooklyn,1
bruit,1
brune,1
bruxelles,1
budget,1
bus,1
buter,1
buts,1
buzz,1
bx,1
bâtards,1
bécanes,1
cadavres,1
cadet,1
calbard,1
calibrer,1
calmer,1
cambrure,1
campagne,1
capitale,1
carabila,1
carabina,1
carcasse,1
caresser,1
cas,1
casserole,1
catwoman,1
celle,1
chair,1
champ,1
changé,1
chante,1
