thug,0.00010822510822510893,personnes
flic,0.00012919896640826956,police
dieu,0.0014820429138311354,religieux
allah,0.0005291005291005284,religieux
enfer,9.578544061302743e-05,religieux
diable,0.001374359203624234,religieux
démon,0.0004536930730960606,religieux
ciel,0.00031512941101193535,religieux
démons,0.0002870264064293928,religieux
jour,0.0019812438374907466,sanscategorie2
folle,0.00038226299694189874,sanscategorie2
déteste,0.0013891376154091034,sanscategorie2
flow,0.0023947926213141284,sanscategorie2
fois,0.0002873563218390823,sanscategorie2
attention,0.0004516711833784999,sanscategorie2
faux,0.0003283514492753644,sanscategorie2
genre,0.0025497043871671697,sanscategorie2
faim,0.0004882812500000035,sanscategorie2
succès,7.153075822603765e-05,sanscategorie2
train,0.0004052432994032914,sanscategorie2
avancer,0.0004753546381668517,sanscategorie2
belek,0.0002038234699993719,sanscategorie2
flem,0.00013986013986014048,sanscategorie2
oublier,0.0019056715331786937,sanscategorie3
peux,0.0017441658255067636,sanscategorie3
choisi,0.0006367398917542176,sanscategorie3
parler,0.00038226299694189874,sanscategorie3
vice,0.00041928721174004137,sanscategorie3
demain,9.578544061302743e-05,sanscategorie3
passe,0.0006295516409373035,sanscategorie3
malade,0.00020430369449017546,sanscategorie3
ligne,7.707723138584897e-05,sanscategorie3
vrai,0.0006288461507705281,sanscategorie_reviennent_souvent
toi,0.0019148425920288627,sanscategorie_reviennent_souvent
faut,0.001050845640886756,sanscategorie_reviennent_souvent
tête,0.0010638383535849082,sanscategorie_reviennent_souvent
nuit,9.496676163342892e-05,sanscategorie_reviennent_souvent
prends,0.0013741915403294206,sanscategorie_reviennent_souvent
croire,0.001188302104152824,sanscategorie_reviennent_souvent
air,0.00036410363781524176,sanscategorie_reviennent_souvent
pourquoi,0.00021139089808617812,sanscategorie_reviennent_souvent
crois,0.0001816215466784715,sanscategorie_reviennent_souvent
système,0.00030487804878049,sanscategorie_reviennent_souvent
école,0.0004516711833784999,sanscategorie_reviennent_souvent
sommeil,0.00041928721174004137,sanscategorie_reviennent_souvent
choses,0.0003183699458771088,sanscategorie_reviennent_souvent
yeux,0.0003965107057890581,sanscategorie_reviennent_souvent
face,0.00019075220224645632,sanscategorie_reviennent_souvent
fond,0.00021155769812340516,sanscategorie_reviennent_souvent
crâne,0.00011299435028248659,sanscategorie_reviennent_souvent
textes,0.00021607605877268894,sanscategorie_reviennent_souvent
loin,0.00043777523888316493,sanscategorie_reviennent_souvent
game,0.00048203275651857144,sanscategorie_reviennent_souvent
corps,0.00029620853080568934,sanscategorie_reviennent_souvent
élève,0.0010711821418531952,sanscategorie_reviennent_souvent
jeu,0.0007574322177001413,sanscategorie_reviennent_souvent
job,0.0010703211613082115,travail
boulot,0.0009551098376313263,travail
taf,0.0011392308280449655,travail
patrons,0.0003738319619849489,travail
business,7.153075822603765e-05,travail
àl,0.0004310344827586237,verlan
gent-ar,0.00029620853080568934,verlan
guerre,0.0002348269014935694,violence
battre,0.00240054869684499,violence
pleurer,0.00030487804878049,violence
meurt,0.0008474704749776371,violence
mourir,0.0001272264631043265,violence
mort,0.000858253220089657,violence
rivaliser,0.0004516711833784999,violence
sang,0.0014903254325691084,violence
balles,0.0005698005698005735,violence
flingue,0.00030463756289949873,violence
mafia,0.0003707448601280779,violence
meurs,0.0004310344827586237,violence
coup,0.00038226299694189874,violence
fumée,0.00038226299694189874,violence
vengeance,0.00038226299694189874,violence
clan,0.0014769422596144096,violence
headshot,0.00029586563307493734,violence
gang,0.00018993352326685783,violence
fusil,0.00012919896640826956,violence
cogne,0.00010822510822510893,violence
feu,0.00010822510822510893,violence
camo,0.00010803802938634447,violence
coupe,9.578544061302743e-05,violence
mal,0.0016124529513221512,émotions/adjectifs_négatif
peur,0.00201252236135958,émotions/adjectifs_négatif
faute,0.002310123387766826,émotions/adjectifs_négatif
seul,0.0010959259323537597,émotions/adjectifs_négatif
nerfs,0.0008699321582757154,émotions/adjectifs_négatif
pire,0.0007523977236548859,émotions/adjectifs_négatif
fou,0.00020319186985853785,émotions/adjectifs_négatif
grosse,0.00022490439157105946,émotions/adjectifs_négatif
personne,0.0004882812500000035,émotions/adjectifs_négatif
sale,0.0006172705448067806,émotions/adjectifs_négatif
haine,0.00040849673202614673,émotions/adjectifs_négatif
envie,0.0003183699458771088,émotions/adjectifs_négatif
manque,0.00027716186252771814,émotions/adjectifs_négatif
regrets,0.0003183699458771088,émotions/adjectifs_négatif
triste,0.00027716186252771814,émotions/adjectifs_négatif
rage,0.0017772511848341357,émotions/adjectifs_négatif
fous,7.153075822603765e-05,émotions/adjectifs_négatif
stress,0.0024547498053384157,émotions/adjectifs_négatif
faibles,0.00032819298283215956,émotions/adjectifs_négatif
grave,0.0003069823295554731,émotions/adjectifs_négatif
crise,0.00027470469605301223,émotions/adjectifs_négatif
marre,7.153075822603765e-05,émotions/adjectifs_négatif
fier,0.000340831629175187,émotions/adjectifs_positif
respect,0.0003183699458771088,émotions/adjectifs_positif
zen,0.006501131739442199,émotions/adjectifs_positif
force,0.0003225498294531842,émotions/adjectifs_positif
calme,0.0002992769963690198,émotions/adjectifs_positif
mérite,8.68055555555561e-05,émotions/adjectifs_positif
