je,1716
comme,337
pour,270
tout,142
moi,142
aïe,47
elle,115
hey,102
quand,162
même,135
beau,75
jamais,79
fort,39
bébé,33
corps,74
trop,91
était,82
coeur,61
larmes,76
serre-moi,26
soixante-dix,24
aller,25
folie,50
vie,105
effet,22
rien,147
vrai,51
oh,49
putain,43
touchée,18
être,62
club,19
deux,43
seul,64
yeux,62
belle,27
cette,52
encore,60
laisse-toi,16
nous,83
pourquoi,41
toujours,68
vu,44
bien,72
calmant,46
lâcher,20
maint'nant,31
sais,48
voir,54
ah,48
calme,33
mieux,59
toi,89
bientôt,49
crazy,26
gagne,27
heures,32
môme,28
she,26
aimer,30
aurais,34
disent,24
déjà,28
habitue,12
jeu,25
maintenant,39
près,28
tellement,52
va,55
air,29
chaque,30
fille,20
fête,24
génie,14
jusqu'à,39
peur,34
avant,39
danser,11
il,100
jour,35
non,31
ouais,123
peu,36
place,29
vous,45
y,106
ko,19
lui,24
peux,32
sens,41
tête,61
voulez,18
youh,18
zéro,11
autres,32
bloqué,11
connais,20
contraire,8
danse,12
fois,27
juste,37
machine,19
mort,37
par,62
pourvu,16
reste,38
seule,14
sous,28
trois,25
viens,25
étais,57
amour,30
as,61
be,15
foutre,14
joli,14
like,16
mal,70
manque,17
merci,19
mille,21
millions,12
monde,56
parle,20
personne,22
peut,24
sept,14
sûr,18
sûrement,12
tous,68
époque,10
aucun,15
autour,9
chez,27
degrés,14
dire,33
dur,10
ensemble,22
fin,16
grand-mère,13
gâcher,13
musique,13
or,12
pourrais,15
pouvoir,13
quelques,27
aille-aille-aille,5
atteindrai,5
aurait,10
avoir,17
beaucoup,17
blague,11
bon,19
caché,6
comment,25
dieu,21
don't,11
déteste,17
enf‌in,10
folle,14
gens,24
gueule,9
here,11
heure,13
laisse,12
là,29
mains,10
malgré,8
maître,9
mot,11
moteur,11
mère,16
of,12
orage,10
oublier,13
oups,5
pardonne-moi,5
pars,11
partout,11
passé,24
ramenez-moi,5
tant,12
temps,38
terre,33
trouvé,20
veut,12
ville,19
voulais,11
you,29
âge,12
accord,12
aiguilles,4
allez,24
ans,11
arrêté,4
aujourd'hui,12
autre,35
avait,13
bonheur,7
bons,8
bâton,4
bécane,4
coincent,8
combinés,4
coup,9
demande,14
douillé,5
dès,8
départ,6
enceintes,4
enfers,4
enfin,9
faim,16
famille,11
faut,55
figent,4
fous,13
freins,10
fumé,4
grains,9
haine,15
i,53
importe,6
indique,4
invisible,9
jean,4
laisse-moi,6
leader,8
loin,21
lumière,7
man,9
merde,12
mj,4
moins,16
mots,8
mourir,7
mouvements,4
ni,24
noir,24
nouvelle,14
nouvelles,12
nuit,30
ont,36
oublie,13
oui,15
parler,11
part,25
perds,8
petit,8
peut-être,9
phrase,8
pleure,9
prends,10
quelle,7
rappelle-toi,4
regard,8
remède,11
respect,9
reviens,8
rire,8
rois,6
sablier,8
sexe,8
sois-en,4
toutes,20
tryna,8
up,12
us,8
vaut,8
voit,5
vécu,10
we,10
y'avait,7
été,13
'cause,6
aise,7
alors,33
années,10
antoine,5
arrête,40
assez,15
aux,23
bande,8
batteries,3
besoin,19
blotti,6
briller,7
brr,6
bête,6
car,9
cerveau,6
chance,15
change,24
choix,8
comprendre,8
compte,25
confiance,12
conscience,9
crocs,3
demain,32
devient,7
die-ie-ie-ie,3
différent,6
dirait,6
disait,8
dix,16
dois,4
donnerais,5
drogue,10
désolé,6
enchaîner,7
enfer,7
envie,10
eu,11
extrêmes,9
femmes,6
ferme,8
flammes,10
flip,8
genre,17
glace,10
gros,26
hein,21
heureusement,4
hmm,18
honnête,7
hum,4
impression,15
is,7
jà,8
laisses,3
leur,30
love,5
maison,8
meilleur,7
mêmes,14
nigga,8
niggas,7
né,7
oeil,9
out,8
parce,12
partie,4
passe,31
