couilles,0.0011760338244117144,**
gros,0.001704879482657258,**
gueule,0.00015627720014559578,**
shit,0.003745880739848285,**
cul,0.0010437036347477088,**
foutre,0.0005548206937095852,**
baise,0.0003075030750307499,**
fuck,0.002156745234367572,**
salope,6.598046978094519e-05,**
nique,0.00039682539682539634,**
chatte,0.0016025641025641006,**
baiser,0.0010182062599496217,**
putes,0.0010065585619955621,**
putain,0.0006312391561109918,**
merde,0.0009112286890064655,**
bâtard,0.0003758128215195217,**
pétasses,0.00023584905660377475,**
enculé,0.00018037518037518132,**
embrouilles,9.674922600619244e-05,**
chier,7.78089013383135e-05,**
connard,6.444960041247777e-05,**
pote,0.008720743312757243,aime
aime,0.005072443802631873,aime
belle,0.0005073687382537544,aime
coeur,0.0016738940737365763,aime
bien,0.0036056653889053165,aime
amour,0.0008022202222203894,aime
poto,0.0003050596424090416,aime
amis,0.000155617802676627,aime
aimerais,6.693440428380223e-05,aime
ensemble,0.0005894007482345677,aime
potes,0.009374999999999982,aime
mieux,0.0009885508437052098,aime
préfère,0.0008385408096122182,aime
sourire,0.00026483050847457757,aime
souris,0.0002645502645502659,aime
love,0.0002456420215471414,aime
aimait,0.000132978723404256,aime
préféré,5.775005775005805e-05,aime
bois,0.00021912414394096574,alcool
alcool,0.0005760368663594497,alcool
whisky,0.00032903097916027935,alcool
boire,0.00023764258555133194,alcool
défoncé,0.00013227513227513296,alcool
cocktails,7.78089013383135e-05,alcool
cocktail,0.0008724507735583673,alcool
sous,0.004240237365080903,argent
paye,6.214267959234434e-05,argent
lovés,0.001266449169913477,argent
billets,0.0006952740038908639,argent
portefeuille,0.0006009615384615413,argent
fric,0.0005760368663594497,argent
pièces,0.001054852320675104,argent
monnaie,0.000507356671740236,argent
mula,0.002103334541279065,argent
money,0.000720159768447357,argent
oseille,0.000503243305844707,argent
cash,0.0005208333333333327,argent
euros,0.0003734303336315974,argent
biff,0.00037144570430401233,argent
thune,0.0003658419582522293,argent
banque,0.000126839167935059,argent
payer,0.000126839167935059,argent
maille,0.00010016025641025691,argent
dollars,6.214267959234434e-05,argent
temps,0.009374999999999982,concepts_abstraits
monde,0.0016494330748880643,concepts_abstraits
sens,0.0016130199034549866,concepts_abstraits
vie,0.0005518763796909485,concepts_abstraits
futur,0.0004363001745200693,concepts_abstraits
âme,0.0007903414820265434,concepts_abstraits
années,0.0004363001745200693,concepts_abstraits
paix,0.00021908218388493565,concepts_abstraits
libre,6.444960041247777e-05,concepts_abstraits
vivre,0.00011704119850187324,concepts_abstraits
chance,0.00019823692529220624,concepts_abstraits
destin,0.00027533039647577225,concepts_abstraits
rêve,0.0005588301186128989,concepts_abstraits
esprit,0.00016276041666666744,concepts_abstraits
question,0.00016276041666666744,concepts_abstraits
loi,0.00026483050847457757,concepts_abstraits
life,0.009374999999999982,concepts_abstraits
avenir,6.444960041247777e-05,concepts_abstraits
fumé,0.000628140703517591,drogues
drogue,0.00039682539682539634,drogues
fonce-dé,0.0003955847942000096,drogues
herbe,0.000126839167935059,drogues
beuh,0.00011792452830188738,drogues
joint,6.598046978094519e-05,drogues
beau,0.0003136306800991205,ego
pèse,0.0008476136052510296,ego
as,0.001436869115814112,ego
boss,0.0002581840817134948,ego
swag,0.00018456995201181342,ego
génie,0.00018037518037518132,ego
maître,0.0008489173228346446,ego
leader,8.960573476702555e-05,ego
tous,0.002675370578469139,exagération
trop,0.002456313989839335,exagération
rien,0.0031249999999999945,exagération
jamais,0.0010243810268959052,exagération
toujours,0.0003516174402250347,exagération
