nique,0.0004849872744071829,**
gros,0.001954360606734329,**
couilles,0.0009334170609654041,**
merde,0.0006904930646957617,**
cul,0.0006316317620758199,**
putain,0.000627369659721286,**
shit,0.0009530814120927128,**
fuck,0.0034782722183905146,**
enfoiré,0.0005802146794313922,**
putes,0.0004620990429336864,**
baise,0.0009315314545435173,**
bâtard,0.0003869969040247699,**
chatte,0.002279803760191288,**
bitches,0.000568454911820168,**
salope,0.00028994698112345333,**
baiser,0.0001967342120794817,**
gueule,0.0001745505323791247,**
bien,0.0013160258076318663,aime
aime,0.0041453923881807075,aime
coeur,0.0013773231448816175,aime
belle,0.002467337276285361,aime
potes,0.0008292671084522317,aime
poto,0.0002959444647424203,aime
pote,0.0003424394419993211,aime
mieux,0.0003246114499311448,aime
amis,0.0002329373398555799,aime
amour,0.0001745505323791247,aime
préfère,0.0010474947459600187,aime
love,0.0003974562798092232,aime
préféré,0.0001278772378516631,aime
boire,0.0010101010101010147,alcool
alcool,0.0001292824822236594,alcool
vin,0.0002908667830133812,alcool
défoncé,0.00021829294913774383,alcool
gin,0.00012704865963664153,alcool
bois,0.0001967342120794817,alcool
whisky,0.00019349845201238494,alcool
rre-ve,0.0001292824822236594,alcool
sous,0.0012281303325546561,argent
monnaie,0.00040428542551041255,argent
dollars,0.00013430029546065075,argent
fric,0.00020214271275520627,argent
maille,0.00021743857360295813,argent
oseille,0.00014854426619132584,argent
money,0.0035014302217600993,argent
biff,0.0008267761909392924,argent
cash,0.0004643819338211287,argent
billets,0.0003159532473112522,argent
blé,0.00020424836601307299,argent
euros,0.00020424836601307299,argent
paye,0.00020424836601307299,argent
pognon,0.00011811953697141571,argent
vie,0.002529561204050224,concepts_abstraits
rêve,0.00013430029546065075,concepts_abstraits
temps,0.001003742640621195,concepts_abstraits
sens,0.0007490706841824396,concepts_abstraits
vivre,0.0002474020191950751,concepts_abstraits
société,0.0005316321105794814,concepts_abstraits
futur,0.0003246114499311448,concepts_abstraits
vérité,0.0002901073397156961,concepts_abstraits
âme,0.00028280542986425494,concepts_abstraits
libre,0.00021743857360295813,concepts_abstraits
life,0.003648683447348249,concepts_abstraits
monde,0.001744620582768611,concepts_abstraits
paix,0.00019349845201238494,concepts_abstraits
beuh,0.00030028111423460426,drogues
joint,0.00014140271493212747,drogues
addict,0.0002329373398555799,drogues
fumé,0.00021743857360295813,drogues
high,0.0007320122341253787,drogues
drogue,0.00028618676386217296,drogues
herbe,0.00011811953697141571,drogues
beau,0.0006333062250127022,ego
talent,0.00021829294913774383,ego
boss,0.0005261978894024574,ego
pèse,0.0037053998155225755,ego
swag,0.0006297074981017948,ego
invincible,0.00020214271275520627,ego
masta,0.00016806722689075723,ego
trop,0.0014013099736311374,exagération
jamais,0.001903830813065858,exagération
tous,0.004575982161367626,exagération
rien,0.0029228923714117536,exagération
toujours,0.002663229863703922,exagération
vraiment,0.0002686005909213015,exagération
aucun,0.00047247814788566283,exagération
tellement,0.00045024514083615176,exagération
mère,0.0032442861045716815,famille
enfants,0.0005083053566163393,famille
fils,0.0005382771665367207,famille
couz',0.0002908667830133812,famille
gamins,0.0002908667830133812,famille
frères,0.00014140271493212747,famille
cousin,0.00021743857360295813,famille
frère,0.0008426672122084502,famille
soeur,0.0002571597200753225,famille
mères,0.0005963993383943371,famille
garçon,0.0005236515971373741,famille
pères,0.0003836317135549893,famille
enfant,0.00017099863201094483,famille
mama,0.00017099863201094483,famille
papa,0.00017099863201094483,famille
grand-mère,0.00014140271493212747,famille
elle,0.0039044119981711126,femme
bonne,0.0012218537266538729,femme
bébé,0.0003352276209266204,femme
grosses,0.00023623907394283142,femme
filles,0.00017099863201094483,femme
meuf,0.0005236515971373741,femme
baby,0.0002595340862397159,femme
femme,0.00020214271275520627,femme
je,0.07824109385438471,je
moi,0.005623466908719117,je
my,0.0056805630430329,je
paris,0.00041208791208791436,lieux
métro,0.0008697542944118325,lieux
rue,0.000840475253044663,lieux
paname,0.0014140271493212747,lieux
ville,0.00044563279857397746,lieux
terre,0.0011565161181529531,lieux
maison,0.00019349845201238494,lieux
